path	size[bytes]	checksum[md5]
sub-213767/ses-3/func/sub-213767_ses-3_task-jones_run-01_bold.nii.gz	352306623	cf3c163da9fdc2e5f9b6e332bc7b832e
sub-213767/ses-3/func/sub-213767_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-3/func/sub-213767_ses-3_task-rest_run-01_bold.json	2643	8d0350cc853bb349b2f75fa3bdec8429
sub-213767/ses-3/func/sub-213767_ses-3_task-rest_run-01_bold.nii.gz	239877666	0ae503a7be56957b53f33eeae9f7d122
sub-213767/ses-3/func/sub-213767_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-3/func/sub-213767_ses-3_task-rest_run-02_bold.json	2625	9c60c80ad537c57dd4153a781f9c33ad
sub-213767/ses-3/func/sub-213767_ses-3_task-rest_run-02_bold.nii.gz	352686109	d711dd9f82f926566b59c034fc2d0bf1
sub-213767/ses-3/func/sub-213767_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213767/ses-3/sub-213767_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213767/ses-3/sub-213767_ses-3_scans.tsv	503	c344e074e3ec89e877c3600f6bdc96ae
sub-213852/ses-1/anat/sub-213852_ses-1_run-01_T1w.json	1928	cbea617fc1ea18d11cc19e4eb91feba5
sub-213852/ses-1/anat/sub-213852_ses-1_run-01_T1w.nii.gz	8628296	2b7350196ba3895c749b12f360e5ca07
sub-213852/ses-1/func/sub-213852_ses-1_task-circus_run-01_bold.json	2487	b249eb7794e7bc55e8f32c353b786237
sub-213852/ses-1/func/sub-213852_ses-1_task-circus_run-01_bold.nii.gz	222231638	4adb5a351598f8666e320aae9ed76bfa
sub-213852/ses-1/func/sub-213852_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-1/func/sub-213852_ses-1_task-inscapes_run-01_bold.json	2501	0cafb6b0ac2b7845af5af2d35bb2a124
sub-213852/ses-1/func/sub-213852_ses-1_task-inscapes_run-01_bold.nii.gz	221704362	52c6c966600395a52dc08b68787c5b0e
sub-213852/ses-1/func/sub-213852_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-1/func/sub-213852_ses-1_task-jones_run-01_bold.json	2487	42323114b670529d50189c1bd938b1af
sub-213852/ses-1/func/sub-213852_ses-1_task-jones_run-01_bold.nii.gz	222428980	e934a784fe7d7c78fcad3994f8441c50
sub-213852/ses-1/func/sub-213852_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-1/func/sub-213852_ses-1_task-rest_run-01_bold.json	2485	b8e4aa1364796a9a565bb6faf9e20022
sub-213852/ses-1/func/sub-213852_ses-1_task-rest_run-01_bold.nii.gz	212959557	809e037bdcb6360c766a094826c77ccc
sub-213852/ses-1/func/sub-213852_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-1/func/sub-213852_ses-1_task-rest_run-02_bold.json	2484	b8fc6405a81b6630c2a9995e4022c6fe
sub-213852/ses-1/func/sub-213852_ses-1_task-rest_run-02_bold.nii.gz	222339418	389e52a2f2fdd34f3f76c6daf6df07d2
sub-213852/ses-1/func/sub-213852_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-1/sub-213852_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213852/ses-1/sub-213852_ses-1_scans.tsv	584	3a31b5e236a43589cf359dc1b10f8ae4
sub-213852/ses-2/func/sub-213852_ses-2_task-circus_run-01_bold.json	2483	60a3067e0102fb40ac692c287a055c07
sub-213852/ses-2/func/sub-213852_ses-2_task-circus_run-01_bold.nii.gz	221751003	eb233143cf281269054756c1e460df7e
sub-213852/ses-2/func/sub-213852_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-2/func/sub-213852_ses-2_task-inscapes_run-01_bold.json	2492	7ce210f10405e27bcd9c078001a807e6
sub-213852/ses-2/func/sub-213852_ses-2_task-inscapes_run-01_bold.nii.gz	222076442	79e06386dd71f20eed2cfa39366a0432
sub-213852/ses-2/func/sub-213852_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-2/func/sub-213852_ses-2_task-jones_run-01_bold.json	2484	9b3a35fa99db29b654f2351d137ddd55
sub-213852/ses-2/func/sub-213852_ses-2_task-jones_run-01_bold.nii.gz	222187579	bd2a51e5e28adc16eff194dacfa7753c
sub-213852/ses-2/func/sub-213852_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-2/func/sub-213852_ses-2_task-rest_run-01_bold.json	2494	76c30305368b483acf63764a655e8ec3
sub-213852/ses-2/func/sub-213852_ses-2_task-rest_run-01_bold.nii.gz	222790743	5f049d65846f99140f07ff4d90774f5a
sub-213852/ses-2/func/sub-213852_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-2/func/sub-213852_ses-2_task-rest_run-02_bold.json	2484	7b53a205a5a5766ffdb65afb1e2b62f5
sub-213852/ses-2/func/sub-213852_ses-2_task-rest_run-02_bold.nii.gz	222270904	607c9f98420c73008e3dd09824d79100
sub-213852/ses-2/func/sub-213852_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-2/sub-213852_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213852/ses-2/sub-213852_ses-2_scans.tsv	503	a9e334bff90b57286e15b9f2f0cde2cd
sub-213852/ses-3/func/sub-213852_ses-3_task-circus_run-01_bold.json	2491	251740153cb22a15fb40826def4a3159
sub-213852/ses-3/func/sub-213852_ses-3_task-circus_run-01_bold.nii.gz	230333791	a453d1ea450e829fd93ac3645e0a7c6a
sub-213852/ses-3/func/sub-213852_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-3/func/sub-213852_ses-3_task-inscapes_run-01_bold.json	2501	6baf6a8fed39bac661bd9f0e2084a5a3
sub-213852/ses-3/func/sub-213852_ses-3_task-inscapes_run-01_bold.nii.gz	229862062	538a5ac0f580302d48b5c96a78085257
sub-213852/ses-3/func/sub-213852_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-3/func/sub-213852_ses-3_task-jones_run-01_bold.json	2487	a8e4ed0c8208e0e41620804a41be8cfe
sub-213852/ses-3/func/sub-213852_ses-3_task-jones_run-01_bold.nii.gz	15831371	0a153053c0d6c7d60409f89473b5d97d
sub-213852/ses-3/func/sub-213852_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-3/func/sub-213852_ses-3_task-rest_run-01_bold.json	2483	33cdf48b357b18499d55a55281f083b2
sub-213852/ses-3/func/sub-213852_ses-3_task-rest_run-01_bold.nii.gz	230388924	a4f1846c29f6135ba07a406cb5d48db9
sub-213852/ses-3/func/sub-213852_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-3/func/sub-213852_ses-3_task-rest_run-02_bold.json	2492	009065ad15d0c162da260f56c7382e90
sub-213852/ses-3/func/sub-213852_ses-3_task-rest_run-02_bold.nii.gz	230914203	ac9df32f16b0fcdb98cd8133d67a2e06
sub-213852/ses-3/func/sub-213852_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213852/ses-3/sub-213852_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213852/ses-3/sub-213852_ses-3_scans.tsv	503	108330a786d57f8faaf1a34f0dc71af5
sub-213866/ses-1/anat/sub-213866_ses-1_run-01_T1w.json	1903	626a4b381cf2ba6eba447039f1fcc65b
sub-213866/ses-1/anat/sub-213866_ses-1_run-01_T1w.nii.gz	11661488	36d0a005fb4cba4e5c770965cbdab551
sub-213866/ses-1/func/sub-213866_ses-1_task-circus_run-01_bold.json	2626	9321ec7a3235241de76dbb7ec7e20ca5
sub-213866/ses-1/func/sub-213866_ses-1_task-circus_run-01_bold.nii.gz	347685416	7827f8e08f0fcf14ecf20f2dfcd6ee6d
sub-213866/ses-1/func/sub-213866_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-1/func/sub-213866_ses-1_task-inscapes_run-01_bold.json	2640	ae27e85d97cefd0e2d63936e733819d5
sub-213866/ses-1/func/sub-213866_ses-1_task-inscapes_run-01_bold.nii.gz	347478105	ff4752afc6aefde87728013fcd250eae
sub-213866/ses-1/func/sub-213866_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-1/func/sub-213866_ses-1_task-jones_run-01_bold.json	2631	4ae4adf9f2facce1c29d5a1faa72efe6
sub-213866/ses-1/func/sub-213866_ses-1_task-jones_run-01_bold.nii.gz	347687980	dcc1317f0181803a6a0ca7eb8bf63252
sub-213866/ses-1/func/sub-213866_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-1/func/sub-213866_ses-1_task-rest_run-01_bold.json	2658	9d7f59e903d9c14463a20e6142e4bfb0
sub-213866/ses-1/func/sub-213866_ses-1_task-rest_run-01_bold.nii.gz	231472033	a460ced82cd5e9400b333f9f181acdd6
sub-213866/ses-1/func/sub-213866_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-1/func/sub-213866_ses-1_task-rest_run-02_bold.json	2636	b711aa922115f16462207b1ba95a0c79
sub-213866/ses-1/func/sub-213866_ses-1_task-rest_run-02_bold.nii.gz	347269977	e3fce15a3faca231f1bc1cd5f2f64358
sub-213866/ses-1/func/sub-213866_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-1/sub-213866_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213866/ses-1/sub-213866_ses-1_scans.tsv	584	db19a8f913419a3db5d957be3271c2db
sub-213866/ses-2/func/sub-213866_ses-2_task-circus_run-01_bold.json	2627	f6ed58359361b2534c412e69c49cbeb0
sub-213866/ses-2/func/sub-213866_ses-2_task-circus_run-01_bold.nii.gz	343413458	af766b789288fbf94df7e6b2cab93328
sub-213866/ses-2/func/sub-213866_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-2/func/sub-213866_ses-2_task-inscapes_run-01_bold.json	2622	733ae045b837af823b10532575ca9e1b
sub-213866/ses-2/func/sub-213866_ses-2_task-inscapes_run-01_bold.nii.gz	343368502	4930fe8586f74f2d93e5b6fd7f4815ac
sub-213866/ses-2/func/sub-213866_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-2/func/sub-213866_ses-2_task-jones_run-01_bold.json	2617	019383fefd79ade377c4deef7b0147d7
sub-213866/ses-2/func/sub-213866_ses-2_task-jones_run-01_bold.nii.gz	343511277	d9dbf18ac025e2f8882f2c1474ba0072
sub-213866/ses-2/func/sub-213866_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-2/func/sub-213866_ses-2_task-rest_run-01_bold.json	2636	a44e9ba52d746f1a17e05bedf19c855d
sub-213866/ses-2/func/sub-213866_ses-2_task-rest_run-01_bold.nii.gz	226909779	fcaf526e3d7ff259c88155136c903130
sub-213866/ses-2/func/sub-213866_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-2/func/sub-213866_ses-2_task-rest_run-02_bold.json	2634	e8581aebf6efa263316a91374746cf31
sub-213866/ses-2/func/sub-213866_ses-2_task-rest_run-02_bold.nii.gz	343447024	dd010575aed65ae16ae52c034d1fe179
sub-213866/ses-2/func/sub-213866_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-2/sub-213866_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213866/ses-2/sub-213866_ses-2_scans.tsv	503	dca2e778bcd371f3cb956db8a8dfd1ab
sub-213866/ses-3/func/sub-213866_ses-3_task-circus_run-01_bold.json	2629	7cb4b13cc386a2c05a2710fd0c62b1a8
sub-213866/ses-3/func/sub-213866_ses-3_task-circus_run-01_bold.nii.gz	345071958	c6b7d568e0360ebdc09a202bb16649a6
sub-213866/ses-3/func/sub-213866_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-3/func/sub-213866_ses-3_task-inscapes_run-01_bold.json	2623	cf1274cacef0e2a2eaf2bf7bcfb82862
sub-213866/ses-3/func/sub-213866_ses-3_task-inscapes_run-01_bold.nii.gz	344678431	993264e3ba855ecd507062ed95cac6d0
sub-213866/ses-3/func/sub-213866_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-3/func/sub-213866_ses-3_task-jones_run-01_bold.json	2626	a24b91452ccc5389a3497dc46fbf5fed
sub-213866/ses-3/func/sub-213866_ses-3_task-jones_run-01_bold.nii.gz	344527800	7d6151f2405a20a5476e7f23111c96c2
sub-213866/ses-3/func/sub-213866_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-3/func/sub-213866_ses-3_task-rest_run-01_bold.json	2641	1d42701e3cd663e30592fba3aab3dc1a
sub-213866/ses-3/func/sub-213866_ses-3_task-rest_run-01_bold.nii.gz	227670532	1a882c5381e73b1e932a7591be48fbf4
sub-213866/ses-3/func/sub-213866_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-3/func/sub-213866_ses-3_task-rest_run-02_bold.json	2619	a1c238073b49cec56f8a988cdb66a6d8
sub-213866/ses-3/func/sub-213866_ses-3_task-rest_run-02_bold.nii.gz	343757825	04d0b2969e695e1d4587667639ba9ed0
sub-213866/ses-3/func/sub-213866_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213866/ses-3/sub-213866_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213866/ses-3/sub-213866_ses-3_scans.tsv	503	76c11186a51ecdacaea94441f18c7362
sub-213884/ses-1/anat/sub-213884_ses-1_run-01_T1w.json	1901	3fbbdf5a9f18dc0927c14ac1d18af352
sub-213884/ses-1/anat/sub-213884_ses-1_run-01_T1w.nii.gz	8818337	9cc274814272bb9ffa09559b9152c0d3
sub-213884/ses-1/func/sub-213884_ses-1_task-circus_run-01_bold.json	2441	eb083772d0aef6e43276f1cd40c80e15
sub-213884/ses-1/func/sub-213884_ses-1_task-circus_run-01_bold.nii.gz	220254842	fd940509ef7acd415c6ebc9f04b73d8b
sub-213884/ses-1/func/sub-213884_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-1/func/sub-213884_ses-1_task-inscapes_run-01_bold.json	2460	c776022f769dc4cfcf138d73e22669c3
sub-213884/ses-1/func/sub-213884_ses-1_task-inscapes_run-01_bold.nii.gz	220341885	d370241b4242d61496dc0db7a589d5e1
sub-213884/ses-1/func/sub-213884_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-1/func/sub-213884_ses-1_task-jones_run-01_bold.json	2451	cae53690f8798dbf194521af311ccf92
sub-213884/ses-1/func/sub-213884_ses-1_task-jones_run-01_bold.nii.gz	220633176	727294980f1a6b3605d58b97ad1549b1
sub-213884/ses-1/func/sub-213884_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-1/func/sub-213884_ses-1_task-rest_run-01_bold.json	2445	86093f877043cfc6a144db969017f03a
sub-213884/ses-1/func/sub-213884_ses-1_task-rest_run-01_bold.nii.gz	220838757	bd9bf14565b0d58e7d9b0f94462685de
sub-213884/ses-1/func/sub-213884_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-1/func/sub-213884_ses-1_task-rest_run-02_bold.json	2439	0a84cc890b7758dd91b1669d16129284
sub-213884/ses-1/func/sub-213884_ses-1_task-rest_run-02_bold.nii.gz	220774783	02a35fd434e3a318f444b517b2c2939f
sub-213884/ses-1/func/sub-213884_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-1/sub-213884_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213884/ses-1/sub-213884_ses-1_scans.tsv	584	88697d324cf05fca621649fd873941b1
sub-213884/ses-2/func/sub-213884_ses-2_task-circus_run-01_bold.json	2473	f2e95d70ba842969353b22bee6178559
sub-213884/ses-2/func/sub-213884_ses-2_task-circus_run-01_bold.nii.gz	208774054	2788175768d8dcd4414f4e5ffe885c58
sub-213884/ses-2/func/sub-213884_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-2/func/sub-213884_ses-2_task-inscapes_run-01_bold.json	2483	d0736418d9aa50df22450fb6831113e4
sub-213884/ses-2/func/sub-213884_ses-2_task-inscapes_run-01_bold.nii.gz	208637249	d3034f8eb6b7dc38334bdc729b0c8a70
sub-213884/ses-2/func/sub-213884_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-2/func/sub-213884_ses-2_task-jones_run-01_bold.json	2470	78a23fe153d4fc74dfe1f0106543cf18
sub-213884/ses-2/func/sub-213884_ses-2_task-jones_run-01_bold.nii.gz	209409885	b3ce5015f5950f1b124b76c54703db3a
sub-213884/ses-2/func/sub-213884_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-2/func/sub-213884_ses-2_task-rest_run-01_bold.json	2472	210cba6a23d60936ff0e1ee8850986d2
sub-213884/ses-2/func/sub-213884_ses-2_task-rest_run-01_bold.nii.gz	209035219	8412710fa6dba688255d69270e179df8
sub-213884/ses-2/func/sub-213884_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-2/func/sub-213884_ses-2_task-rest_run-02_bold.json	2482	88abddadadf98fdeae64d155452e0f87
sub-213884/ses-2/func/sub-213884_ses-2_task-rest_run-02_bold.nii.gz	206137537	c22a08f629c48128d2f0b65abbcc4927
sub-213884/ses-2/func/sub-213884_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-2/sub-213884_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213884/ses-2/sub-213884_ses-2_scans.tsv	503	c5f32eb75544a36172f2dd564646743d
sub-213884/ses-3/func/sub-213884_ses-3_task-circus_run-01_bold.json	2484	b6c3c832fb17285caaa595818e71c882
sub-213884/ses-3/func/sub-213884_ses-3_task-circus_run-01_bold.nii.gz	211018147	f0535cf91a820de91809b37da3499b3c
sub-213884/ses-3/func/sub-213884_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-3/func/sub-213884_ses-3_task-inscapes_run-01_bold.json	2478	37762770515658f089ecfa4df39b4806
sub-213884/ses-3/func/sub-213884_ses-3_task-inscapes_run-01_bold.nii.gz	211497269	11cf27102a6188154948affd05a01866
sub-213884/ses-3/func/sub-213884_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-3/func/sub-213884_ses-3_task-jones_run-01_bold.json	2477	ec133e311bb76282c1f5770dec3e7f66
sub-213884/ses-3/func/sub-213884_ses-3_task-jones_run-01_bold.nii.gz	211685683	1a6a433ca8f4452c0960cadfbbb2638a
sub-213884/ses-3/func/sub-213884_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-3/func/sub-213884_ses-3_task-rest_run-01_bold.json	2480	76ffea4959b0effd4f7c8a44d5f5ba14
sub-213884/ses-3/func/sub-213884_ses-3_task-rest_run-01_bold.nii.gz	207865753	ede61ec9af64d27b3a002d5ab7843f38
sub-213884/ses-3/func/sub-213884_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-3/func/sub-213884_ses-3_task-rest_run-02_bold.json	2480	ff4879811b1d9018f9adb860cf6a4593
sub-213884/ses-3/func/sub-213884_ses-3_task-rest_run-02_bold.nii.gz	212180164	259598eee8be241b35fa5df22f2ae492
sub-213884/ses-3/func/sub-213884_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213884/ses-3/sub-213884_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213884/ses-3/sub-213884_ses-3_scans.tsv	503	85eb33029ea4ce103d37b26535717937
sub-213890/ses-1/anat/sub-213890_ses-1_run-01_T1w.json	1906	2732e240b68fcea61544e97cfeca0946
sub-213890/ses-1/anat/sub-213890_ses-1_run-01_T1w.nii.gz	12410513	07e5961f43e147175ae618668289b055
sub-213890/ses-1/func/sub-213890_ses-1_task-circus_run-01_bold.json	2622	b88eba64040fe438845f4f80bc9cbcef
sub-213890/ses-1/func/sub-213890_ses-1_task-circus_run-01_bold.nii.gz	333781478	e9c9995efe4486b86a496a25f3ec226f
sub-213890/ses-1/func/sub-213890_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-1/func/sub-213890_ses-1_task-inscapes_run-01_bold.json	2628	74ea93ad4ea63bfdb3da34d0d70ca239
sub-213890/ses-1/func/sub-213890_ses-1_task-inscapes_run-01_bold.nii.gz	333567684	095b6b4f920f1fe0e5acfc769fa44074
sub-213890/ses-1/func/sub-213890_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-1/func/sub-213890_ses-1_task-jones_run-01_bold.json	2622	5633d28c085c6d9fdeba73f84882778d
sub-213890/ses-1/func/sub-213890_ses-1_task-jones_run-01_bold.nii.gz	333286132	2959b03dd38d22e8e75fac83025ea12a
sub-213890/ses-1/func/sub-213890_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-1/func/sub-213890_ses-1_task-rest_run-01_bold.json	2646	e08dead739b719c62768befe7fa7b173
sub-213890/ses-1/func/sub-213890_ses-1_task-rest_run-01_bold.nii.gz	215120101	2458b85fcbd7a6767b7be25ce9a31fa8
sub-213890/ses-1/func/sub-213890_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-1/func/sub-213890_ses-1_task-rest_run-02_bold.json	2636	9d3e590f6e4af67697c381123b0c53e8
sub-213890/ses-1/func/sub-213890_ses-1_task-rest_run-02_bold.nii.gz	334183648	df8d06419e3d7467e8e7110dad5096a2
sub-213890/ses-1/func/sub-213890_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-1/sub-213890_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213890/ses-1/sub-213890_ses-1_scans.tsv	584	9218eb9ca4ce52339799556c51363b11
sub-213890/ses-2/func/sub-213890_ses-2_task-circus_run-01_bold.json	2622	b664093d2771e63d55d396d3e9ff04d5
sub-213890/ses-2/func/sub-213890_ses-2_task-circus_run-01_bold.nii.gz	331394904	8128b4f522098c358cac3735e15c6f97
sub-213890/ses-2/func/sub-213890_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-2/func/sub-213890_ses-2_task-inscapes_run-01_bold.json	2623	35052562d0629cba8a94d427fd386f9c
sub-213890/ses-2/func/sub-213890_ses-2_task-inscapes_run-01_bold.nii.gz	333190244	7e6e6c6ab2153e7bd846edc5f010d8a1
sub-213890/ses-2/func/sub-213890_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-2/func/sub-213890_ses-2_task-jones_run-01_bold.json	2618	0e23d749a24465fc020392e6bb4b656b
sub-213890/ses-2/func/sub-213890_ses-2_task-jones_run-01_bold.nii.gz	333519004	924091c134781c6c53fb617367556474
sub-213890/ses-2/func/sub-213890_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-2/func/sub-213890_ses-2_task-rest_run-01_bold.json	2642	19e4d490e810901154d138219091ba20
sub-213890/ses-2/func/sub-213890_ses-2_task-rest_run-01_bold.nii.gz	213546996	779bf156fb50b03f084ea84ef22099ac
sub-213890/ses-2/func/sub-213890_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-2/func/sub-213890_ses-2_task-rest_run-02_bold.json	2635	011b9108a77447efc6094d505d14cce8
sub-213890/ses-2/func/sub-213890_ses-2_task-rest_run-02_bold.nii.gz	333431770	43bf3647b3dd3509a68310514989e4a9
sub-213890/ses-2/func/sub-213890_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-2/sub-213890_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213890/ses-2/sub-213890_ses-2_scans.tsv	503	ab7bb0295a930f3fc477915060accf4a
sub-213890/ses-3/func/sub-213890_ses-3_task-circus_run-01_bold.json	2481	509c1ccde1cfc591cf2d70d472795cec
sub-213890/ses-3/func/sub-213890_ses-3_task-circus_run-01_bold.nii.gz	210601972	f418a3074159e54fdc480f0da0039c6f
sub-213890/ses-3/func/sub-213890_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-3/func/sub-213890_ses-3_task-inscapes_run-01_bold.json	2483	bc5209dae060e3e8b1133a14a737e4dc
sub-213890/ses-3/func/sub-213890_ses-3_task-inscapes_run-01_bold.nii.gz	210292133	00a5cfb9f8f6303f43251e13e03c8117
sub-213890/ses-3/func/sub-213890_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-3/func/sub-213890_ses-3_task-jones_run-01_bold.json	2478	8ec7f9f1ab3558b41d6dc81def3030a5
sub-213890/ses-3/func/sub-213890_ses-3_task-jones_run-01_bold.nii.gz	210627959	45f7f5e56be18db243df2b1b77fdbbae
sub-213890/ses-3/func/sub-213890_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-3/func/sub-213890_ses-3_task-rest_run-01_bold.json	2480	a97ede2ff9781d83d149bf3676c99992
sub-213890/ses-3/func/sub-213890_ses-3_task-rest_run-01_bold.nii.gz	210453113	9b3f1a1adc4f2f569189ecd90f10fcb8
sub-213890/ses-3/func/sub-213890_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-3/func/sub-213890_ses-3_task-rest_run-02_bold.json	2466	590a32e4b1e0796ca832dbf6b6b30842
sub-213890/ses-3/func/sub-213890_ses-3_task-rest_run-02_bold.nii.gz	211700996	44b89e25fd25e89f70f13b08438e5efd
