path	size[bytes]	checksum[md5]
sub-P000191/sub-P000191_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000191/sub-P000191_scans.tsv	1062	a6751f37ea9a7ed87111c132130274e5
sub-P000192/anat/sub-P000192_T1w.json	1932	1cbe5a819fd3c5ab0a00eeaaa0e346c7
sub-P000192/anat/sub-P000192_T1w.nii.gz	6285211	3a399c8b461c32ce34b10c086431109a
sub-P000192/anat/sub-P000192_mod-T1w_defacemask.nii.gz	85771	91e7c902409193430d8aa1271a5b87fd
sub-P000192/fmap/sub-P000192_phasediff.json	2459	6a2d4108644d36cc55170f44a028dc38
sub-P000192/fmap/sub-P000192_phasediff.nii.gz	416327	c8a8356c6d34c706998c6365d3a7e2c4
sub-P000192/func/sub-P000192_task-dd_bold.json	2476	667f76ee9eeaa497cc108f2c1f76e76f
sub-P000192/func/sub-P000192_task-dd_bold.nii.gz	311069217	441cb313a2a9056540819e2cb20b5833
sub-P000192/func/sub-P000192_task-dmw_bold.json	2480	1ac44508fa5533e7ed151396c99d7e67
sub-P000192/func/sub-P000192_task-dmw_bold.nii.gz	352255560	174179e9806780e2037558ad8b5778fd
sub-P000192/func/sub-P000192_task-dps_bold.json	2480	e3d0ebfe0014231ec56a5bce1d9731cb
sub-P000192/func/sub-P000192_task-dps_bold.nii.gz	322171506	8f904dcbf573bd137737cfb1658b9691
sub-P000192/func/sub-P000192_task-fg_bold.json	2477	c5429bddb1965d6433f9242e57c9b63f
sub-P000192/func/sub-P000192_task-fg_bold.nii.gz	402661149	3c01b2b5825860b5bdfc8141cabadd66
sub-P000192/func/sub-P000192_task-lib_bold.json	2480	026a7f080e336bf27ef2171bcecb6913
sub-P000192/func/sub-P000192_task-lib_bold.nii.gz	308225967	c95d657dcfcf761fa812d83ff59d7fe3
sub-P000192/func/sub-P000192_task-rest_run-01_bold.json	2494	f826391ee4cf68c8b4eb1c08f2bf8348
sub-P000192/func/sub-P000192_task-rest_run-01_bold.nii.gz	328814915	6ab01132d8ddec5965d9659655327df9
sub-P000192/func/sub-P000192_task-rest_run-02_bold.json	2494	a5abdb72b29226f8d6d1bbb2397f203d
sub-P000192/func/sub-P000192_task-rest_run-02_bold.nii.gz	328844961	aeca80c766dd628577142d543c158616
sub-P000192/func/sub-P000192_task-s_bold.json	2561	f57ef7cb2c986c9839a2952fc0b48716
sub-P000192/func/sub-P000192_task-s_bold.nii.gz	301257672	9cbaf347abb7a3b06f450158fcdc449d
sub-P000192/func/sub-P000192_task-ss_bold.json	2476	607564a065367e60816bddddf7e6920e
sub-P000192/func/sub-P000192_task-ss_bold.nii.gz	436467001	872ef4953287a72bab3b2de4501ce368
sub-P000192/func/sub-P000192_task-st_bold.json	2476	b6fbf74302560b36be02232f43147905
sub-P000192/func/sub-P000192_task-st_bold.nii.gz	73195727	3c375cd2321c79dad1b5f0b6e3f333c5
sub-P000192/func/sub-P000192_task-tgtbtu_bold.json	2488	0837f3dad794275dbb01eeffba63cf04
sub-P000192/func/sub-P000192_task-tgtbtu_bold.nii.gz	347296295	2fd9cf038f78d1ab07e60170253c4116
sub-P000192/sub-P000192_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000192/sub-P000192_scans.tsv	1062	7d58ba4efdf8274ca4411584ae9e5529
sub-P000205/anat/sub-P000205_T1w.json	1949	2553874a58da7625351fd2184d383efe
sub-P000205/anat/sub-P000205_T1w.nii.gz	5920289	c982312fa205e6539a62030af52f8a84
sub-P000205/anat/sub-P000205_mod-T1w_defacemask.nii.gz	67898	9887c4b7b7d7ef1ae15de86ced28472e
sub-P000205/fmap/sub-P000205_phasediff.json	2528	8896cc2094e0c920c377a534b47cb2ef
sub-P000205/fmap/sub-P000205_phasediff.nii.gz	416782	1673cf28dbca3bd745dbd566a8a2178a
sub-P000205/func/sub-P000205_task-dmw_bold.json	2576	e58e0ad9183dd39b72f15648197bc3a6
sub-P000205/func/sub-P000205_task-dmw_bold.nii.gz	347364989	7c30def4e9c748c4d0cd775f546fed49
sub-P000205/func/sub-P000205_task-dps_bold.json	2575	29721ad1151ab6a2072a8139bb336413
sub-P000205/func/sub-P000205_task-dps_bold.nii.gz	112820383	b2f93136754f7f8beddb2c5bf40ebab6
sub-P000205/func/sub-P000205_task-fg_bold.json	2573	21d27aef275135b842a33969b69cad20
sub-P000205/func/sub-P000205_task-fg_bold.nii.gz	396512044	f686c9ec3f0bdfdbeb1d0c57be7e3bfc
sub-P000205/func/sub-P000205_task-lib_bold.json	2576	30b1f937496686d4286db1f8443f126b
sub-P000205/func/sub-P000205_task-lib_bold.nii.gz	304302500	92ce6ee69f28f6e69ad7f9c783345f4d
sub-P000205/func/sub-P000205_task-rest_run-01_bold.json	2585	52ad7fe7912bf08aabc4bae76a6293ab
sub-P000205/func/sub-P000205_task-rest_run-01_bold.nii.gz	324043968	e44daa10821f4e724b00e7f1f851bf00
sub-P000205/func/sub-P000205_task-rest_run-02_bold.json	2585	d66d5698b53a75dec541782a6b1c6fe5
sub-P000205/func/sub-P000205_task-rest_run-02_bold.nii.gz	323245674	e21dfb73094bb9ccfb52c523f396e325
sub-P000205/func/sub-P000205_task-ss_bold.json	2566	672946177a7cd0e33782495c77e821af
sub-P000205/func/sub-P000205_task-ss_bold.nii.gz	429056839	6c039e76d882e0c655b7c7075eb4d0af
sub-P000205/func/sub-P000205_task-st_bold.json	2567	7240b3ebac55a7f47acf0c0efc53f3b2
sub-P000205/func/sub-P000205_task-st_bold.nii.gz	71999732	de664de6a3caf84a9c3d02cd50932be5
sub-P000205/func/sub-P000205_task-tgtbtu_bold.json	2659	72ff82b5bfaeb03d62943fa4d0be499f
sub-P000205/func/sub-P000205_task-tgtbtu_bold.nii.gz	342404024	068bd812cd85b40f8a10c170dfddf053
sub-P000205/sub-P000205_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000205/sub-P000205_scans.tsv	907	805eaad1e877aaedc35cd07bbd124105
sub-P000206/anat/sub-P000206_T1w.json	1931	098b6f999c7eb19bdb35e90d71b944b9
sub-P000206/anat/sub-P000206_T1w.nii.gz	5879189	5cdba97bc69a6806c0b885953c8b7016
sub-P000206/anat/sub-P000206_mod-T1w_defacemask.nii.gz	79859	d0755ec0f3412bd06828936980f6b313
sub-P000206/fmap/sub-P000206_phasediff.json	2486	5fd67f69745f1261cd82c0647dfa9cdf
sub-P000206/fmap/sub-P000206_phasediff.nii.gz	418098	0f230a6c42c376bb4d8c3ea34b024a93
sub-P000206/func/sub-P000206_task-dd_bold.json	2535	a7711bd3d4c4ed8e5f19b81b352422a3
sub-P000206/func/sub-P000206_task-dd_bold.nii.gz	313160391	ca468f382e71dc0266ab5e378fa7f88f
sub-P000206/func/sub-P000206_task-dmw_bold.json	2538	0a08efa0087cb783a8141b41c96e471c
sub-P000206/func/sub-P000206_task-dmw_bold.nii.gz	353570282	761768dbaffb80913b4c570c35bc35c6
sub-P000206/func/sub-P000206_task-dps_bold.json	2538	96e0211b39399393bf62618030782619
sub-P000206/func/sub-P000206_task-dps_bold.nii.gz	323629924	9f9b788b530773eafde22b12f374fde8
sub-P000206/func/sub-P000206_task-fg_bold.json	2535	20421c650ed58c2438a7f6cccd5f6b51
sub-P000206/func/sub-P000206_task-fg_bold.nii.gz	403757826	3d2ee5e5e829caf01ed35e0701595523
sub-P000206/func/sub-P000206_task-lib_bold.json	2538	270187694fd9541b19970034d0752919
sub-P000206/func/sub-P000206_task-lib_bold.nii.gz	310337346	c0d34ea77ea9820f8cf9e1e80b31e836
sub-P000206/func/sub-P000206_task-rest_run-01_bold.json	2552	1328edc8c74b1d23fc5116ab0dafd997
sub-P000206/func/sub-P000206_task-rest_run-01_bold.nii.gz	330708670	3e065d8631b34bb051df0d81e11af5fb
sub-P000206/func/sub-P000206_task-rest_run-02_bold.json	2552	4213142d5b10e5e1ceec53c6068c34e1
sub-P000206/func/sub-P000206_task-rest_run-02_bold.nii.gz	331078882	2b10fb6dc18939caae1fced7c8bbbc1f
sub-P000206/func/sub-P000206_task-s_bold.json	2531	897112f55bfbe5a3eb239f45c58336a8
sub-P000206/func/sub-P000206_task-s_bold.nii.gz	303216666	101ac6119fe338a663741535859065a2
sub-P000206/func/sub-P000206_task-ss_bold.json	2534	d83babbe7e6e9251ba42e4fe2b846fa7
sub-P000206/func/sub-P000206_task-ss_bold.nii.gz	440046560	08d7cbbde60ee8ca96c8c9f8bfb7cdb3
sub-P000206/func/sub-P000206_task-st_bold.json	2534	3f5798b11cecd9e49ea218104fd2298f
sub-P000206/func/sub-P000206_task-st_bold.nii.gz	73698571	c2a7f2f70cba607e9c7b4841c1d5a04b
sub-P000206/func/sub-P000206_task-tgtbtu_bold.json	2547	d7046db867ddaff588eab7a3dfb63f10
sub-P000206/func/sub-P000206_task-tgtbtu_bold.nii.gz	347515510	ae5fdce7e5e305cdb5b5926e2b1aa044
sub-P000206/sub-P000206_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000206/sub-P000206_scans.tsv	1062	414f33c705036f2ad40971e002fa606c
sub-P000210/anat/sub-P000210_T1w.json	1933	c30e81e79e40930cb1777629d6e0cceb
sub-P000210/anat/sub-P000210_T1w.nii.gz	6633811	4ee385d736f37410f9e79652a07c52df
sub-P000210/anat/sub-P000210_mod-T1w_defacemask.nii.gz	87069	59c3c86648c03323d6b21b6a29a425b3
sub-P000210/fmap/sub-P000210_phasediff.json	2518	ea6710f1d5823ed2b8b8a80835280509
sub-P000210/fmap/sub-P000210_phasediff.nii.gz	414012	dd776c43742ff94f2a99f030c7b94ad7
sub-P000210/func/sub-P000210_task-dd_bold.json	2534	336e263b2945873334a9b95be885da9c
sub-P000210/func/sub-P000210_task-dd_bold.nii.gz	330755915	37a93edcfce08ad7de23db2b83ed3713
sub-P000210/func/sub-P000210_task-dmw_bold.json	2538	003b97fe548e4c80df625863138c0d23
sub-P000210/func/sub-P000210_task-dmw_bold.nii.gz	372115694	b29e32485488ce7bc800032f2b24d494
sub-P000210/func/sub-P000210_task-dps_bold.json	2538	05b5a704f3012f459fe80c94ab925036
sub-P000210/func/sub-P000210_task-dps_bold.nii.gz	340713854	37d115fdaa4e14ecd18988314fa1a9b2
sub-P000210/func/sub-P000210_task-fg_bold.json	2534	ed7c72ff502a82b3e12230891d9fdd45
sub-P000210/func/sub-P000210_task-fg_bold.nii.gz	424690989	b2f991458e656e4fb34f860f59e519dc
sub-P000210/func/sub-P000210_task-lib_bold.json	2538	9ad627d43cb6076131288309dffadb1b
sub-P000210/func/sub-P000210_task-lib_bold.nii.gz	325193666	9a22f65b2474f78ce048d933e0fd22c1
sub-P000210/func/sub-P000210_task-rest_run-01_bold.json	2552	1bbad05cd3c8de073fecc61df1b1aeac
sub-P000210/func/sub-P000210_task-rest_run-01_bold.nii.gz	347188254	fe5a8d52880d67e2085418ac66790488
sub-P000210/func/sub-P000210_task-rest_run-02_bold.json	2552	540ef58f79acba7d3ee4ce1012158d91
sub-P000210/func/sub-P000210_task-rest_run-02_bold.nii.gz	348611968	c9f2eaeb4bf5097f6e6c8639621044ab
sub-P000210/func/sub-P000210_task-s_bold.json	2532	5d54f7a324efe29c3803244fb5cdf3cb
sub-P000210/func/sub-P000210_task-s_bold.nii.gz	319988508	2b089257f8794f6e95cd47cc8c841d8b
sub-P000210/func/sub-P000210_task-ss_bold.json	2533	7ee010521426d4d66120a3f490cdffc6
sub-P000210/func/sub-P000210_task-ss_bold.nii.gz	461525595	27c60f8fd1aede8643298ea4382b6eb8
sub-P000210/func/sub-P000210_task-st_bold.json	2534	725e14c5ba10582a6de91e90010c6bac
sub-P000210/func/sub-P000210_task-st_bold.nii.gz	77501457	ead8cb0e8323b2a0bdb7aec6b6165608
sub-P000210/func/sub-P000210_task-tgtbtu_bold.json	2679	6d786b69813bf00999b39510bca0efe7
sub-P000210/func/sub-P000210_task-tgtbtu_bold.nii.gz	364149718	c565c10f5e92e62915a4930b95179762
sub-P000210/sub-P000210_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000210/sub-P000210_scans.tsv	1062	4ce537dede9a62e03fe81616f8c6584b
sub-P000213/anat/sub-P000213_T1w.json	1933	2041c45fa6736acecb773a92c72a7d71
sub-P000213/anat/sub-P000213_T1w.nii.gz	6389073	3e1496db49c379d771a75b719570bd52
sub-P000213/anat/sub-P000213_mod-T1w_defacemask.nii.gz	67918	b2d0b5dc581f3695c1286c800c18b8f7
sub-P000213/fmap/sub-P000213_phasediff.json	2507	20ac263fd99229adf9b9fd06d17ba4c2
sub-P000213/fmap/sub-P000213_phasediff.nii.gz	412505	002f647cff0e3acd2e2e66f8a82791ba
sub-P000213/func/sub-P000213_task-dd_bold.json	2535	3a6d9218a83a49cf3d66abde664db6c4
sub-P000213/func/sub-P000213_task-dd_bold.nii.gz	322597070	6443ea8db2844252a6f22fd7bd212f1d
sub-P000213/func/sub-P000213_task-dmw_bold.json	2538	03c7b7068699fbdcbab11fbde22b75cf
sub-P000213/func/sub-P000213_task-dmw_bold.nii.gz	365616730	583ce111b82e435110fff47ff4478d3b
sub-P000213/func/sub-P000213_task-dps_bold.json	2538	ce1c9b252c8b3fb93f3374699bcf8007
sub-P000213/func/sub-P000213_task-dps_bold.nii.gz	333769515	a9f15b7cbbef34f6bc94762c0c0cd0ca
sub-P000213/func/sub-P000213_task-fg_bold.json	2535	42bd6f6646aad32369fb2551f11f5300
sub-P000213/func/sub-P000213_task-fg_bold.nii.gz	415995672	cd6e4c0626ab0c2f36a45b6bf8961876
sub-P000213/func/sub-P000213_task-lib_bold.json	2538	7d37faad340ab0e730876c847ce4d914
sub-P000213/func/sub-P000213_task-lib_bold.nii.gz	321060564	c4fc14fbf228d6c036646edfeb4a8173
sub-P000213/func/sub-P000213_task-rest_run-01_bold.json	2550	5a59b0a0aeee938b59917e3b5fe63b64
sub-P000213/func/sub-P000213_task-rest_run-01_bold.nii.gz	343759684	837a3442450f064c91bc5d6d0db43ff7
sub-P000213/func/sub-P000213_task-rest_run-02_bold.json	2550	2d3cbc81b14803bdad03d903cc87b617
sub-P000213/func/sub-P000213_task-rest_run-02_bold.nii.gz	343099470	08fcfca3e979c03d537d0d4bbce43702
sub-P000213/func/sub-P000213_task-s_bold.json	2532	84b1c6a25695d23fdd10747b6bd72a4d
sub-P000213/func/sub-P000213_task-s_bold.nii.gz	312296231	ad16222266d4bb9f96d9610761c9b3e8
sub-P000213/func/sub-P000213_task-ss_bold.json	2534	edfa85cce3925b72aa4703ab4d6fc878
sub-P000213/func/sub-P000213_task-ss_bold.nii.gz	453729121	6182989bd893aa728e2aa49f3aba9f77
sub-P000213/func/sub-P000213_task-st_bold.json	2534	43147e3d41f83bfbc632351e46fde5bb
sub-P000213/func/sub-P000213_task-st_bold.nii.gz	76001291	2b89f89f950d058ef826caeafd76a2fa
sub-P000213/func/sub-P000213_task-tgtbtu_bold.json	2547	eb5589b03b747aec99c0fa9e64590901
sub-P000213/func/sub-P000213_task-tgtbtu_bold.nii.gz	359372273	f38ef651e9c7f0eef89fdc039f5ac9c4
sub-P000213/sub-P000213_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000213/sub-P000213_scans.tsv	1062	230711b5df72cd2b657033ea74d302b7
sub-P000214/anat/sub-P000214_T1w.json	1932	6553b25cee6bfcb9584fd0731aaafbae
sub-P000214/anat/sub-P000214_T1w.nii.gz	6377056	e0fb6f0c3bf99a78cc8ae1c0a23ab000
sub-P000214/anat/sub-P000214_mod-T1w_defacemask.nii.gz	67789	5314e3db7dfae474f7d877d92967f1a6
sub-P000214/fmap/sub-P000214_phasediff.json	2497	17adc354e91d4a1d40671cd667269078
sub-P000214/fmap/sub-P000214_phasediff.nii.gz	411881	d382929c654b75c63161271967ca151d
sub-P000214/func/sub-P000214_task-dd_bold.json	2533	b54fc7310540b2b5f829a5a81e2b5d42
sub-P000214/func/sub-P000214_task-dd_bold.nii.gz	317654283	c147d89f993dc6ee26f37d059e3903ff
sub-P000214/func/sub-P000214_task-dmw_bold.json	2536	5978d99a3d27abeef9384d01f19b75b1
sub-P000214/func/sub-P000214_task-dmw_bold.nii.gz	358668033	242f88d40e8847fd9e1733ef4cfb7f71
sub-P000214/func/sub-P000214_task-dps_bold.json	2536	3ad119600d9160bc953f858552890228
sub-P000214/func/sub-P000214_task-dps_bold.nii.gz	328771201	a849df2df2e6d306507f8d23ac79c171
sub-P000214/func/sub-P000214_task-fg_bold.json	2532	4bd9bec18f7a616db922ababb21af904
sub-P000214/func/sub-P000214_task-fg_bold.nii.gz	409781480	19663e884c02e607914877e67aef13f7
sub-P000214/func/sub-P000214_task-lib_bold.json	2536	3280728db45659fd5602e89f6d13a709
sub-P000214/func/sub-P000214_task-lib_bold.nii.gz	314534988	3875c79b62a59d304322255c94d4fbe9
sub-P000214/func/sub-P000214_task-rest_run-01_bold.json	2650	51e8382108b015ece91e4af0900bb19f
sub-P000214/func/sub-P000214_task-rest_run-01_bold.nii.gz	338521915	34aa4fbeb71ec57152b158b9deddc7ef
sub-P000214/func/sub-P000214_task-rest_run-02_bold.json	2550	5349fb584d991876cbc14b5a8e204e6e
sub-P000214/func/sub-P000214_task-rest_run-02_bold.nii.gz	338033725	50647fb83d857434ba3ea3f7bc1f5653
sub-P000214/func/sub-P000214_task-s_bold.json	2530	0d5d433a2b39819295e99fec3af80713
sub-P000214/func/sub-P000214_task-s_bold.nii.gz	307753005	052f43d3bb8af15a9e94e7a3ad211277
sub-P000214/func/sub-P000214_task-ss_bold.json	2532	709d3a1471f326540b97997c8f4b0309
sub-P000214/func/sub-P000214_task-ss_bold.nii.gz	446899414	63e7f3cbceffa9704ee71a9a3b31068c
sub-P000214/func/sub-P000214_task-st_bold.json	2532	7a5a01b228d4ca7ee8f67685e84e1e94
sub-P000214/func/sub-P000214_task-st_bold.nii.gz	75258306	e90716c3102c33b559cbd5c93e9033da
sub-P000214/func/sub-P000214_task-tgtbtu_bold.json	2545	0a0f809cfc760d1cbb6e419363c6aceb
sub-P000214/func/sub-P000214_task-tgtbtu_bold.nii.gz	351879849	fd860ecfb13e169e877cf6333187123c
sub-P000214/sub-P000214_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000214/sub-P000214_scans.tsv	1062	7db42060d18f786991f68e36080ce4ec
sub-P000221/anat/sub-P000221_T1w.json	1932	a90447457c2a18b4871b73d193089efd
sub-P000221/anat/sub-P000221_T1w.nii.gz	6364834	cdfce97225a7acc38f2125e9bec7c372
sub-P000221/anat/sub-P000221_mod-T1w_defacemask.nii.gz	67327	a4c8eddf44e96faaaefb5308fedf68b8
sub-P000221/fmap/sub-P000221_phasediff.json	2521	bd817e5ab814acf49a5e8abef2655616
sub-P000221/fmap/sub-P000221_phasediff.nii.gz	412739	9b084ad4bc1a5ab97732854f2df7f1f5
sub-P000221/func/sub-P000221_task-dd_bold.json	2533	a991edd2b672371db140fadf3e6f5346
sub-P000221/func/sub-P000221_task-dd_bold.nii.gz	324356018	5ed30b7317800bcd4ae03da752c793da
sub-P000221/func/sub-P000221_task-dmw_bold.json	2608	caf0a8584a12dd54873d4c5272a43b1a
sub-P000221/func/sub-P000221_task-dmw_bold.nii.gz	365449953	d387aa52149e501a21cf6c1983810713
sub-P000221/func/sub-P000221_task-fg_bold.json	2533	01117f988f00d38335b97976dcc7d204
sub-P000221/func/sub-P000221_task-fg_bold.nii.gz	416746153	a931750a2cdcf048be765252a47ba857
sub-P000221/func/sub-P000221_task-lib_bold.json	2534	41422fa634a3505a7c45876b09089793
sub-P000221/func/sub-P000221_task-lib_bold.nii.gz	320584016	f58eeace1d91deedf5bafe642d164288
sub-P000221/func/sub-P000221_task-rest_run-01_bold.json	2492	342381e8370b9393764b9bf6e318407f
sub-P000221/func/sub-P000221_task-rest_run-01_bold.nii.gz	341283318	7380997972e17cb42d4338d6e135c0c7
sub-P000221/func/sub-P000221_task-rest_run-02_bold.json	2564	f3d5ac23d2c31eb24aee44423cd07d5e
sub-P000221/func/sub-P000221_task-rest_run-02_bold.nii.gz	340202995	840c149b8c80a06f8afb8b610c560959
sub-P000221/func/sub-P000221_task-s_bold.json	2530	493db3e7b8b32c2de1be056218575000
sub-P000221/func/sub-P000221_task-s_bold.nii.gz	314236135	a857a183e1255e57a34a28787d7335ba
sub-P000221/func/sub-P000221_task-ss_bold.json	2531	dcd44149cdff7acc708fd35a40cef196
sub-P000221/func/sub-P000221_task-ss_bold.nii.gz	451710394	97d8a889b4950c899e653f04b4e902e9
sub-P000221/func/sub-P000221_task-st_bold.json	2474	fe0f6753c5583ab9a93ec14be5d0b9b5
sub-P000221/func/sub-P000221_task-st_bold.nii.gz	75608767	9efbf5e97ea98664877c2a8075748f60
sub-P000221/func/sub-P000221_task-tgtbtu_bold.json	2545	a9b6dcf9684a0a715763d863ccadf810
sub-P000221/func/sub-P000221_task-tgtbtu_bold.nii.gz	357157410	7e74f414900bd81b570174d36e5bd58d
sub-P000221/sub-P000221_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000221/sub-P000221_scans.tsv	983	bf5e295ba8ea8e777c518591a3567917
sub-P000222/anat/sub-P000222_T1w.json	1932	c17620bb64134eccde3df035c1209c0e
sub-P000222/anat/sub-P000222_T1w.nii.gz	6573288	be39ca34ed06b95465ce86bfe1667f1b
sub-P000222/anat/sub-P000222_mod-T1w_defacemask.nii.gz	67971	eba7518a2279c5555b19dd605f442717
sub-P000222/fmap/sub-P000222_phasediff.json	2498	416314826b07b8982e2bdbed136cbaed
sub-P000222/fmap/sub-P000222_phasediff.nii.gz	408398	e168d8797d8fe71ad7def35103853030
sub-P000222/func/sub-P000222_task-dd_bold.json	2534	04005839952ea476cdec3a94b81f21cd
sub-P000222/func/sub-P000222_task-dd_bold.nii.gz	329611280	054697feb14e69b95b67ba7bf17801c2
sub-P000222/func/sub-P000222_task-dmw_bold.json	2538	d0b1f1a21481382f26f4ef0731438bc1
sub-P000222/func/sub-P000222_task-dmw_bold.nii.gz	372382149	3945573275ec221c34542f287dc65102
sub-P000222/func/sub-P000222_task-dps_bold.json	2538	02fd005921336525d2e3d899877d923a
sub-P000222/func/sub-P000222_task-dps_bold.nii.gz	340807306	239accd948ec87ba893539e8aa65cb9f
sub-P000222/func/sub-P000222_task-fg_bold.json	2535	fd3ee3800d3ee67a433811989fb8d604
sub-P000222/func/sub-P000222_task-fg_bold.nii.gz	425360012	3223dcf17a517fabe09c3596a856abf0
sub-P000222/func/sub-P000222_task-lib_bold.json	2538	8e5e0fb2968eb8b7b2e8d830a6399b2e
sub-P000222/func/sub-P000222_task-lib_bold.nii.gz	327089404	10627393022f3de946727c864476ce3f
sub-P000222/func/sub-P000222_task-rest_run-01_bold.json	2552	c90635cbe3aaafbf920ab7fbcb4d083f
sub-P000222/func/sub-P000222_task-rest_run-01_bold.nii.gz	349549002	86d98376ea4091360ed329a345c77271
sub-P000222/func/sub-P000222_task-rest_run-02_bold.json	2608	570bc764513654ad098cc1453ac9b14e
sub-P000222/func/sub-P000222_task-rest_run-02_bold.nii.gz	350629760	32d49fefb2414dbda7a045fe363a01d9
sub-P000222/func/sub-P000222_task-s_bold.json	2532	5dc713883d8dcc114db87e1712b581dc
sub-P000222/func/sub-P000222_task-s_bold.nii.gz	319729420	61cd4bb0cb93589ffd8b37b3649d578b
sub-P000222/func/sub-P000222_task-ss_bold.json	2534	711a2b6f54edcf93a538c98d84c242f5
sub-P000222/func/sub-P000222_task-ss_bold.nii.gz	462376116	94ca2d88fc87a47896a9a1748299ce5f
sub-P000222/func/sub-P000222_task-st_bold.json	2534	f5e7ff5a6bd709c13632ddcf2fe0868c
sub-P000222/func/sub-P000222_task-st_bold.nii.gz	77792304	a22468aa0d66dff2ee480de7d8c73169
sub-P000222/func/sub-P000222_task-tgtbtu_bold.json	2547	860c9e77169ca9be8751710b915a95a2
sub-P000222/func/sub-P000222_task-tgtbtu_bold.nii.gz	365807997	bbd22fde2df542c59531debbdde0a9d0
sub-P000222/sub-P000222_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000222/sub-P000222_scans.tsv	1062	36a862cbd367c6f8599958c84a94dee1
sub-P000223/anat/sub-P000223_T1w.json	1933	abd434ded31d80798eaefbbf7a44d63f
sub-P000223/anat/sub-P000223_T1w.nii.gz	7457371	fa689a817dd0f64c5b56f6fd98e677dd
sub-P000223/anat/sub-P000223_mod-T1w_defacemask.nii.gz	71290	977cfaaf266e010ae7c1152c810fa15e
sub-P000223/fmap/sub-P000223_phasediff.json	2525	d98641b2d4a735b0c30298dc09aaeefa
sub-P000223/fmap/sub-P000223_phasediff.nii.gz	408294	687ba203fd5a5613ad97b8ec5c4487a4
sub-P000223/func/sub-P000223_task-dd_bold.json	2534	1ff41f621f58d20b30d517ae8294ee1f
sub-P000223/func/sub-P000223_task-dd_bold.nii.gz	342936126	56ea852304dc84c9081b97184485266b
sub-P000223/func/sub-P000223_task-dmw_bold.json	2537	82b47ff9ded068767de79eb6d4659e19
sub-P000223/func/sub-P000223_task-dmw_bold.nii.gz	386808685	321701a8214343a63a6a641d2c8f1c47
sub-P000223/func/sub-P000223_task-dps_bold.json	2537	b927038ab093941605d0c3d8267363bd
sub-P000223/func/sub-P000223_task-dps_bold.nii.gz	353865305	11c5396ce69510726b33c0e2a9554776
sub-P000223/func/sub-P000223_task-fg_bold.json	2532	02419abbf9d9abf288a663a9f2eedb3c
sub-P000223/func/sub-P000223_task-fg_bold.nii.gz	440991606	3097272e401b99b163b3528a7e8f030e
sub-P000223/func/sub-P000223_task-lib_bold.json	2537	cf8c2ec7722b6a1064f7e939e454f187
sub-P000223/func/sub-P000223_task-lib_bold.nii.gz	338990246	4dc6cd814d97763f9178100958b71285
sub-P000223/func/sub-P000223_task-rest_run-01_bold.json	2551	9b62d30dba611eb31d67a4d974e53219
sub-P000223/func/sub-P000223_task-rest_run-01_bold.nii.gz	364341989	f6115bf004f2327139e9f17eb3a924d3
sub-P000223/func/sub-P000223_task-rest_run-02_bold.json	2551	5cffd7673303b56ac7a66d0c7d3884a4
sub-P000223/func/sub-P000223_task-rest_run-02_bold.nii.gz	364429392	7781234f771fe8df9974af42e641c892
sub-P000223/func/sub-P000223_task-s_bold.json	2575	1e44cfd90e1c7de9445c741585bfba3a
sub-P000223/func/sub-P000223_task-s_bold.nii.gz	331874726	f9d972c499ffd4dc530c82aae1bff037
sub-P000223/func/sub-P000223_task-ss_bold.json	2532	4ca3da9195fc9f6f05678d1b77fba4ce
sub-P000223/func/sub-P000223_task-ss_bold.nii.gz	480440504	29b731370a8955a563af956943391002
sub-P000223/func/sub-P000223_task-st_bold.json	2533	2935068af3b80ccc842cefa25c53662a
sub-P000223/func/sub-P000223_task-st_bold.nii.gz	80875432	ca87d115e171939b784e38335b28702f
sub-P000223/func/sub-P000223_task-tgtbtu_bold.json	2545	d44da510526bcf5e50b6a15472fc646f
sub-P000223/func/sub-P000223_task-tgtbtu_bold.nii.gz	378624470	9cba6387de4db0df7685a403747b3862
sub-P000223/sub-P000223_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000223/sub-P000223_scans.tsv	1062	9636bb189051a5c7b7aa2ef4e6c45654
sub-P000236/anat/sub-P000236_T1w.json	1929	1a20be47a703837dfad44e42ffbf3adb
sub-P000236/anat/sub-P000236_T1w.nii.gz	5817386	9fb4c9e187bcae4a59fa825a1a326450
sub-P000236/anat/sub-P000236_mod-T1w_defacemask.nii.gz	80601	5290d4435976baa576c3e59d11564c30
sub-P000236/fmap/sub-P000236_phasediff.json	2509	a7f64dcf900d60e439c6f3ca06d818b3
sub-P000236/fmap/sub-P000236_phasediff.nii.gz	415920	f7fa086daff873ddc98f7966b8653b18
sub-P000236/func/sub-P000236_task-dd_bold.json	2537	de9dc9baabd0bf9c95dcb44c2946b5b7
